Title,Content,Content_url,News_type,Day_month_year_hour,Img_url
Trump ile Johnson arasında ilk resmi görüşme gerçekleşti,"Beyaz Saray Basın Sözcülüğü, Trump ile Johnson'ın cuma günü telefon görüşmesi yaptığını açıkladı.Açıklamada, ""Başkan Trump ile Başbakan Johnson, görüşmede, ABD ile Birleşik Krallık arasındaki özel ilişkilerin güçlendirilmesinin önemine vurgu yaptı. Bunun yanında ikili, Birleşik Krallık'ın Avrupa Birliği'nden ayrılmasıyla ikili ekonomik ilişkilerin hızlıca derinleştirilmesi konusunda mutabık kaldılar."" ifadelerine yer verildi.
İngiltere'de Muhafazakar Parti liderliğine seçilen Boris Johnson, 24 Temmuz'da ülkenin yeni başbakanı olmuştu.Trump, cuma günü Beyaz Saray'da basın mensuplarına yaptığı açıklamada, Johnson'ın ""iyi bir adam olduğunu"" ve ""kendisiyle şimdiden bir ticaret anlaşması yapma"" konusunda çalışmaya başladıklarını söylemişti.",/Dunya/trump-ile-johnson-arasinda-ilk-resmi-gorusme-gerceklesti-4727018,Dünya,29.07.19-00:01,https://iasbh.tmgrup.com.tr/c2c836/752/395/0/78/799/497?u=https://isbh.tmgrup.com.tr/sbh/2019/07/30/trump-ile-johnson-arasinda-ilk-resmi-gorusme-gerceklesti-1564458006231.jpg
Hong Kong’da iki otobüs çarpıştı : 77 yaralı,"South China Morning Post gazetesinin haberine göre, çift katlı iki otobüs Hong Kong'un Tsuen Wan bölgesi yakınlarında bulunan Tai Lam Tüneli çıkışında çarpıştı.Kazada 77 kişi yaralanırken, otobüslerin birinin sürücüsü araçta mahsur kaldı. Kurtarma çalışmalarının başladığı bölgeye 26 ambulans, 15 itfaiye aracı sevk edilirken, yaralılar yakınlardaki hastanelere kaldırıldı.Polis, kazanın nedenine ilişkin soruşturma başlattı.  ",/Dunya/hong-kongda-iki-otobus-carpisti-77-yarali-4727017,Dünya,29.07.19-00:01,https://isbh.tmgrup.com.tr/sbh/site/v2/i/noImage.jpg
"Düğün dönüşü kaza: 1 ölü, 14 yaralı",,/Yasam/dugun-donusu-kaza-1-olu-14-yarali-4727009,Yaşam,29.07.19-00:01,https://iasbh.tmgrup.com.tr/2e94c0/752/395/0/78/800/498?u=https://isbh.tmgrup.com.tr/sbh/2019/07/30/1564449222847.jpeg
Son Dakika: Altınları alıp kaçmıştı: 60 kişiyi dolandıran kuyumcu hakkında karar çıktı!,"Gelen son dakika haberine göre; Kocaeli'nin İzmit ilçesinde bir gecede kuyumcu dükkanını kapatarak kayıplara karışan, hakkında 60 kişinin şikayette bulunduğu Hüseyin Gülaçtı, tutuklandı. Ajanslardan gelen bilgiye göre, Hüseyin Gülaçtı dün Sabiha Gökçen Havalimanı'nda gözaltına alındı. Kocaeli Emniyet Müdürlüğü'ndeki işlemlerin ardından akşam saatlerinde Kocaeli Adliyesi'ne sevk edilen Hüseyin Gülaçtı, nöbetçi mahkemece tutuklandı. 60 KİŞİYİ DOLANDIRAN KUYUMCU TUTUKLANDI!İzmit kent merkezinde yıllardır kuyumculuk yapan Hüseyin Gülaçtı, 2 Mayıs tarihinde iş yerini gece kapatarak kayıplara karıştı. Müşterisi olan ve alacağı olan yaklaşık 60 kişi, Gülaçtı'dan şikayetçi oldu.Cumhuriyet Başsavcılığı'nın yürüttüğü soruşturma kapsamında Hüseyin Gülaçtı hakkında yakalama kararı çıkarıldı.DHA'nın haberine göre Hüseyin Gülaçtı dün Sabiha Gökçen Havalimanı'nda gözaltına alındı. Kocaeli Emniyet Müdürlüğü'ndeki işlemlerin ardından bugün akşam saatlerinde Kocaeli Adliyesi'ne sevk edilen Hüseyin Gülaçtı, nöbetçi mahkemece tutuklandı.",/Yasam/son-dakika-altinlari-alip-kacmisti-60-kisiyi-dolandiran-kuyumcudan-yeni-gelisme-4727005,Yaşam,29.07.19-00:01,https://iasbh.tmgrup.com.tr/d921c2/752/396/0/0/1138/600?u=https://isbh.tmgrup.com.tr/sbh/2019/07/30/son-dakika-altinlari-alip-kacmisti-60-kisiyi-dolandiran-kuyumcudan-yeni-gelisme-1564442047950.jpg
Son dakika... Bir ilçenin yıllarını böyle heba ettiler! CHP’li Soyer’den itiraf gibi açıklama!,"Son dakika haberi; İzmir'de, Ege Bölgesi Sanayi Odası'nın (EBSO) Meclis Toplantısı'na katılan Büyükşehir Belediye Başkanı CHP'li Tunç Soyer ilginç bir itirafta bulundu. Seferihisar Belediye Başkanlığı dönemine değinen Soyer, ""İzmir Büyükşehir Belediye Başkanlığı ve Seferihisar Belediyesi arasındaki en büyük fark zamandı. Çok sıkışık bir zaman dilimi içinde yaşadığımı düşünürdüm o zaman. Ama lay lay lom bir dönem olduğunu görüyorum. Buradaki zamanı yetiştirmek konusunda sıkıntı yaşadım"" dedi.'LAY LAY LOM' GÖNDERMESİ
AK Parti İzmir Milletvekili Mahmut Atilla Kaya, Soyer'in bu sözlerini eleştirerek, şarkıcı Metin Işık'ın 'Lay lay lom' parçasını, ""Sayın Tunç Soyer, çok doğru bir ifade kullanmış. 2004-2014 yılları arasındaki Seferihisar Belediye Başkanlığı dönemini 'lay lay lom bir dönem olduğunu görüyorum' şeklinde değerlendirmiş. Tebrikler. Doğru söze ne hacet"" notuyla paylaştı. ""YANLIŞ ANLAŞILDIM, ÇOK PARDON' DER VE PİŞKİNCE YOLUNA DEVAM EDER""
Kaya, ""Biz de aynısını söylüyoruz sürekli. Seferihisar'da bolca yurtdışı gezileriyle, bütçe deliğini kapatmak için de satılan onlarca belediye arazisinin yitip gitmesiyle geçen bir 10 yıl... Kendi ifadesiyle, lay lay lom ile geçen yıllar. Bu itirafıyla Seferihisar'a ve Seferihisarlı hemşehrilerimize alenen hakaret etmiştir, bu güzelim ilçenin yıllarını heba ettiğini de kendi ağzıyla açıklamıştır. Her işte yaptığı gibi, yarın yine 'özür diliyorum, yanlış anlaşıldım, çok pardon' der ve pişkince yoluna devam eder.""10 YIL 'LAY LAY LOM' İLE GEÇİRDİĞİ ZAMANLARININ BİR YENİSİNİ DE BU 5 YILA EKLER""
10 yıl 'lay lay lom' ile geçirdiği zamanlarının bir yenisini de bu 5 yıla ekler. Olan yine İzmir'imize olur. Yazık. Sayın Soyer 'lay lay lom' deyince, Metin Işık'ın seslendirdiği bir parça geldi aklıma. Bu duruma çok uyuyor. Yüksek sesle dinlemesi için kendisine gönderiyorum"" dedi. ",/gundem/2019/07/29/bir-ilcenin-yillarini-boyle-heba-ettiler-chpli-soyerden-itiraf-gibi-aciklama,Gündem,29.07.19-23:37,https://iasbh.tmgrup.com.tr/0d8c6f/752/396/0/0/1138/600?u=https://isbh.tmgrup.com.tr/sbh/2019/07/29/1564432578116.jpg
AYM’nin skandal kararına tepkiler büyüyor... 1071 akademisyenden karşı bildiri...,"Anayasa Mahkemesi Genel Kurulu, devleti katliam yapmakla suçlayan bildiriyi imzaladıkları gerekçesiyle, 'Silahlı terör örgütü propagandası yapmak' suçundan cezalandırılan 10 akademisyenin ifade özgürlüğünün ihlal edildiğine karar vermesi tepki büyüyor.""ANAYASA MAHKEMESİ TERÖRÜ MEŞRULAŞTIRAMAZ""
Bin 71 akademisyen, terör propagandasına cezayı hak ihlali gören Anayasa Mahkemesi kararına karşı bildiri hazırladı ve ""Anayasa Mahkemesi terörü meşrulaştıramaz"" ifadeleri kullanıldı. 

Bin 71 akademisyenin imzaladığı bildiride; sözde ""barış bildirisi"" adı altında terör örgütü propagandası yapan bazı akademisyenlerin ceza almalarını ""hak ihlali"" gören Anayasa Mahkemesi'nin skandal bir karara imza attıklarına dikkat çekilerek, ""Bu karar şehit ve gazilerimizin hatırasını zedelemiş, maşeri vicdanı yaralamıştır"" denildi.

""ANAYASA MAHKEMESİ'NİN KARARI, TERÖR ÖRGÜTLERİNE KARŞI ETKİN OPERASYONLARIN GERÇEKLEŞTİRİLDİĞİ BİR DÖNEMDE ALINMASI DİKKAT ÇEKİCİ""

""Anayasa Mahkemesi terörü meşrulaştıramaz"" başlıklı bildiride; şöyle denildi:
""Terörle mücadele ettiği için devleti suçlayan açıklamalar yapmak dünyanın hiçbir ülkesinde ifade özgürlüğü olarak değerlendirilmez. Bu kararın, terör örgütlerine karşı etkin operasyonların gerçekleştirildiği bir dönemde alınması ise ayrıca dikkat çekicidir.

Aşağıda imzası bulunan biz akademisyenler, terörle mücadeleyi sekteye uğratmayı ve ülkemizi karalamayı amaçlayan her türlü kurum, organizasyon ve inisiyatifin karşısında olduğumuzu ve olmaya devam edeceğimizi beyan ediyoruz.
 

Türk milleti adına karar vermekle yetkili kılınan Anayasa Mahkemesi'nin kararlarının adalete ve kamu vicdanına aykırı olmaması gerektiğine inanıyor, bu yanlış kararda imzası bulunanları kınıyoruz.""

DEVLETİ KATLİAM YAPMAKLA SUÇLAMIŞLARDI!Aralarında CHP İstanbul Milletvekili İbrahim Kaboğlu'nun da bulunduğu bin 128 akademisyen, Sur, Cizre ve Silopi'de terör örgütü PKK'nın çukur eylemleri sonrası gerçekleştirilen operasyonlarında devleti katliam yapmakla suçlamış ve 793 şehit verdiğimiz hendek operasyonları başladığı sırada ""Devlet Katliam yapıyor"" başlıklı bildiriyi yayınlamıştı. Söz konusu metin, 11 Ocak 2016 tarihinde yayınlanmıştı.BAŞSAVCILIK: METNİN ÖZ İTİBARİYLE PKK'NIN YAYINLADIĞI BİLDİRİLERDEN BİR FARKI YOKİstanbul Cumhuriyet Başsavcılığı'nın hazırladığı iddianamede; metnin öz itibariyle PKK'nın yayınladığı bildirilerden bir farkının olmadığı; insan haklarını savunmayıp insan haklarını ihlal eden PKK'nın müdafaasını ve propagandasını yaptığı; bildiri başlığının, katliam, işkence ve sürgün gibi kelime veya kavramların bilinçli olarak seçilerek özellikle metin içerisinde kullanıldığı ve vurgulandığına dikkat çekildi.İddianamede; akademisyenlerin imzaladığı bildiride, bölgede yaşanan olayların sorumlusu ve faili terör olan örgütü PKK/KCK'nın cebir, şiddet veya tehdit içeren yöntemlerinin meşrulaştırılmaya çalışıldığı yöntem ve ifadelerin teşvik edildiği, yabancı devletlerin dikkatinin çekilerek Türkiye'nin iç işlerine müdahale ettirmeyi amaçladığı ifade edildi.",/gundem/2019/07/29/aymnin-skandal-kararina-tepkiler-buyuyor-1071-akademisyenden-karsi-bildiri,Gündem,29.07.19-23:29,https://iasbh.tmgrup.com.tr/f6f9db/752/396/0/0/1138/600?u=https://isbh.tmgrup.com.tr/sbh/2019/07/29/aymnin-skandal-kararina-tepkiler-buyuyor-1071-akademisyenden-karsi-bildiri-1564432112103.jpg
Denizlispor’dan çifte imza: Oscar Estupinan & Zakarya Bergdich,"Geçtiğimiz gün Bakary Sako transferini açıklayan Yukatel Denizlispor, bugün 2 transfer daha gerçekleştirdi. Yeşil-siyahlı kulüp, 23 yaşındaki Kolombiyalı oyuncu Oscar Eduardo Estupinan'ı Vitoria Guimaraes'den 1 yıllığına kiraladı.Kolombiyalı santrafor son olarak Barcelona SC Guayaquil'de oynadı. Denizlispor, Fas asıllı Fransız oyuncu Zakarya Bergdich ile de 1+1 yıllık sözleşme imzaladı. Sol bek Bergdich, son olarak Belenenses'de forma giydi.İmza törenine, Yukatel Denizlispor Başkan Yardımcısı Kaan Şanlıkan ve Sportif Direktör Burak Özsaraç katıldı. Futbolcular, Kulüp tesislerinde atılan imzaların ardından Denizli Atatürk Stadyumuna geçerek Kulüp Başkanı Ali Çetin ile bir araya geldi.",/spor/futbol/2019/07/29/denizlispordan-cifte-imza-oscar-estupinan-zakarya-bergdich,Futbol,29.07.19-23:28,https://iasbh.tmgrup.com.tr/1d4fa4/752/395/0/134/600/449?u=https://isbh.tmgrup.com.tr/sbh/2019/07/29/oscar-ve-zakarya-denizlisporda-1564432037015.jpeg
Trabzonspor 1-1 Hellas Verona | Maç sonucu,,/spor/futbol/2019/07/29/trabzonspor-1-1-hellas-verona-mac-sonucu,Futbol,29.07.19-23:14,https://iasbh.tmgrup.com.tr/328f66/752/395/0/97/800/517?u=https://isbh.tmgrup.com.tr/sbh/2019/07/29/trabzonspor-1-1-hellas-verona-mac-sonucu-1564431138441.jpg
"Fenerbahçe, AUDI Cup’a hazır",,/spor/futbol/2019/07/29/fenerbahce-audi-cupa-hazir,Futbol,29.07.19-23:03,https://iasbh.tmgrup.com.tr/a02815/752/395/0/88/600/403?u=https://isbh.tmgrup.com.tr/sbh/2019/07/29/fenerbahce-audi-cupa-hazir-1564430595238.jpeg
Son dakika... CHP’li Başkan’ın torpilli oğlundan hakaret dolu savunma!,,/gundem/2019/07/29/chpli-baskanin-torpilli-oglundan-hakaret-dolu-savunma,Gündem,29.07.19-22:56,https://iasbh.tmgrup.com.tr/d8420c/752/396/0/0/1138/600?u=https://isbh.tmgrup.com.tr/sbh/2019/07/29/chpli-baskanin-torpilli-oglundan-hakaret-dolu-savunma-1564430092990.jpg
